month,year,ninety,seventyf,mean,twentyf,ten,count
1,1906,1.1,-1.675,-7.75,-10.55,-13.35,31
1,1978,-5,-6.675,-13.05,-21.4,-26.1,31
1,1975,-4.15,-6.55,-10.85,-13.725,-17.2,31
1,1937,-9.45,-15.95,-22.25,-23.475,-26.4,31
1,1904,-0.55,-3.625,-6.65,-8.35,-13.9,31
1,1940,0,-2.925,-9.45,-15.275,-20,31
1,1966,-2.75,-4.425,-10.85,-16.225,-21.65,31
1,1933,-3.05,-3.775,-4.7,-7.475,-10,31
1,1960,-1.4,-7.5,-10.8,-14.025,-15.85,31
1,1961,-0.3,-1.775,-5.25,-8.325,-11.1,31
1,2004,0,-1.5,-5.5,-18.25,-26.75,31
1,1922,-5,-6.65,-8.6,-11.975,-18.85,31
1,1888,1.65,1.65,1.65,1.65,1.65,1
1,1911,-3.35,-6.225,-11.1,-22.8,-36.1,31
1,2006,-0.5,-2.375,-4.5,-6.5,-7.5,31
1,1917,-2.8,-5.55,-7.75,-14.175,-21.7,31
1,2011,-12.5,-12.5,-12.5,-12.5,-12.5,1
1,1902,-0.55,-1.975,-6.65,-11.15,-19.45,31
1,1972,-7.5,-12.25,-15,-20.825,-27.75,31
1,1996,-0.275003,-6.8125,-16.125,-20.9375,-24.5,30
1,1946,-3.6,-4.45,-6.65,-10.425,-13.3,31
1,1967,-1.95,-4.025,-6.7,-9.575,-15,31
1,1894,-0.25,-5.275,-8.3,-14,-18.05,31
1,2001,-0.825003,-2.3125,-4.625,-6.5625,-7.5,30
1,1990,-1.25,-3.625,-6.5,-9,-14,31
1,1986,0.25,-0.5,-2.25,-7,-8,31
1,2005,2.25,1.25,-5.5,-19.375,-24,31
1,1907,-13.225,-19.0375,-21.675,-24.3125,-27.53,18
1,1949,-5.69,-8.625,-12.65,-21.45,-25,30
1,1962,2.25,-0.825,-6.4,-15.825,-21.65,31
1,1909,-2.2,-6.275,-10.6,-25.4,-30.55,31
1,1931,1.1,-1.1,-3.9,-5.4,-6.15,31
1,2008,-3.35,-4.375,-10.5,-12.75,-14,23
1,1899,0.85,-0.25,-3.9,-13.75,-21.7,31
1,1977,-2.8,-4.15,-6.4,-10.575,-15,31
1,1953,-1.9,-4.3,-7.75,-12.65,-21.4,31
1,1901,0,-3.35,-7.75,-14.45,-23.9,31
1,1895,-2.5,-3.9,-9.45,-15,-18.05,31
1,1890,-1.58,-2.75,-4.2,-5.85,-6,5
1,1968,2.8,-0.575,-9.75,-16.8,-21.4,31
1,1947,-1.95,-3.9,-7.2,-13.775,-23.35,31
1,1948,1.65,-2.925,-5,-8.475,-10.85,31
1,1965,0.25,-2.775,-9.45,-12.375,-21.95,31
1,2000,-3.75,-5.375,-9.25,-12.75,-15.25,31
1,1930,-8.05,-14,-20,-22.65,-26.1,31
1,2010,0.199997,-1.3125,-3.25,-7.375,-12.25,30
1,2002,-0.25,-3.875,-6.75,-9.625,-14,31
1,1992,0,-1.375,-3.5,-5.875,-7.25,31
1,1898,-2.5,-3.05,-5.6,-7.65,-9.45,31
1,1957,-10,-11.825,-18.9,-21.95,-25.55,31
1,1913,-2.25,-5.55,-10.85,-21.65,-26.1,31
1,1925,-3.6,-5.525,-7.5,-10,-11.4,31
1,1997,-1,-3,-6.25,-11.875,-16.5,31
1,2003,0,-0.875,-2.75,-6.375,-10.5,31
1,1989,-2.75,-4.375,-8,-11.625,-18,31
1,1893,1.95,0.125,-5,-15.95,-30.55,31
1,1971,0.25,-3.325,-8.05,-13.45,-24.75,31
1,1916,-13.35,-18.05,-23.9,-28.175,-30,31
1,1993,-2.25,-5,-12.5,-19.375,-22.25,31
1,1928,1.1,-0.95,-6.65,-9.45,-12.25,31
1,1892,-1.62,-5.55,-7.625,-11,-19.97,30
1,1923,-4.45,-6.775,-8.3,-13.325,-18.05,31
1,1964,-2.75,-5.4,-6.65,-8.75,-11.4,31
1,1942,3.35,0.95,-3.35,-8.475,-20.55,31
1,1889,-0.495001,-4,-5.55,-10.25,-13.485,30
1,1912,0.55,-3.475,-5.3,-18.175,-22.75,31
1,1980,-2.75,-5.5,-11,-20.125,-24,31
1,1905,-1.7,-3.625,-8.3,-13.9,-18.35,31
1,1891,0.85,-1.1,-3.05,-6.1,-8.35,31
1,1910,-2.5,-4.425,-8.85,-10.7,-14.45,31
1,1932,-5,-6.525,-7.8,-10.425,-25.55,31
1,1927,-3.05,-6.675,-8.3,-14.575,-21.1,31
1,1998,-0.5,-2.5,-4.5,-16,-23,31
1,1926,-1.65,-2.5,-3.65,-4.85,-7.5,31
1,1939,0,-1.8,-4.7,-10.825,-14.45,31
1,1915,-2.2,-3.35,-6.65,-10.575,-12.2,31
1,1987,-0.75,-3,-5.5,-8.375,-11.25,31
1,1955,-1.35,-4.025,-7.5,-9.15,-12.2,31
1,1956,-3.6,-5.825,-9.45,-14.45,-18.6,31
1,1981,2.75,-0.5,-3,-4.375,-6.25,31
1,1929,-3.3,-4.725,-11.7,-20.525,-26.95,31
1,1969,-11.65,-14.3,-22.5,-26.375,-30,31
1,1941,0.8,-1.8,-3.35,-10.7,-16.65,31
1,1908,-1.95,-3.35,-5.55,-7.775,-14.15,31
1,1958,-0.25,-1.25,-3.9,-5.975,-6.95,31
1,1944,1.95,-2.925,-6.35,-9.725,-12.8,31
1,1976,-0.8,-2.5,-4.2,-8.3,-11.1,31
1,1991,-2.5,-3.75,-9,-18.5,-26.5,31
1,1934,1.65,-3.35,-6.65,-7.8,-8.6,31
1,1900,-0.55,-2.075,-4.45,-6.95,-9.4,31
1,1919,-0.3,-2.625,-4.45,-6.8,-7.75,31
1,1974,-2.5,-6.1,-10.85,-18.05,-19.45,31
1,1903,-1.65,-3.35,-6.1,-10.3,-12.8,31
1,1985,-1,-2.875,-6.75,-8.75,-13.25,31
1,1984,0.75,-0.75,-3.25,-9.75,-16.5,31
1,1921,-3.05,-4.725,-7.5,-9.725,-11.7,31
1,2007,-0.75,-5.25,-7.5,-9.5,-13,31
1,1954,-3.65,-7.2,-12.75,-25.125,-26.4,31
1,1994,0.25,-1.25,-4,-6.25,-10.5,31
1,1983,-0.75,-1.75,-4.5,-6.25,-7.25,31
1,1988,-2.25,-4.625,-8,-16.375,-19,31
1,1959,-2.5,-3.875,-6.95,-11.8,-23.6,31
1,1945,-1.15,-2.5,-3.6,-9.175,-14.15,31
1,1897,-1.65,-2.65,-5.25,-8.9,-18.9,31
1,1896,0.55,-1.925,-6.65,-18.175,-24.45,31
1,1918,-1.4,-2.075,-7.2,-10.275,-16.95,31
1,2009,-1.25,-3.5,-5.75,-10.25,-20.5,31
1,1952,-3.05,-5.825,-9.45,-12.9,-25.3,31
1,1924,0.3,-0.825,-3.6,-7.775,-14.75,31
1,1943,-1.15,-6.525,-11.7,-26.675,-33.35,31
1,1938,-1.1,-1.8,-3.05,-6.1,-15.55,31
1,1982,-2.75,-4.375,-12.25,-18.75,-23.25,31
1,1935,3.65,-4.025,-11.4,-17.35,-28.85,31
1,1914,-0.8,-3.9,-8.05,-12.375,-17.5,31
1,1995,-1,-2.625,-4.75,-10.5,-16,31
1,1920,0,-3.6,-6.95,-14.85,-20.55,31
1,1973,-0.3,-2.1,-6.4,-17.65,-24.45,31
1,1999,-2,-3.75,-5.5,-8.25,-10.5,31
1,1970,-2.8,-4.725,-8.9,-15,-19.7,31
1,1936,0.25,-4.85,-12.25,-17.475,-18.85,31
1,1963,-1.7,-5.85,-13.6,-17.9,-21.1,31
2,2000,-1.9,-3,-5.25,-8.5,-13.55,29
2,1991,2.15,1,-0.625,-3.375,-6.125,28
2,1942,-4.34,-4.7375,-6.925,-9.175,-15.97,28
2,2004,-0.95,-1.75,-2.5,-4.5,-9.6,29
2,1923,1.175,-1.3,-3.2,-9.3125,-19.915,28
2,1888,1.44,-0.8375,-2.525,-5.3,-8.725,28
2,1915,-0.835,-2.25,-4.275,-5.0625,-7.365,28
2,1899,0.714999,-3.4875,-7.925,-15.5125,-23.26,28
2,1901,1.98,-0.275,-6.65,-13.075,-16.85,28
2,1924,1.27,-0.55,-3.3,-5,-6.95,29
2,1955,-2.5,-4.4875,-7.775,-12.9375,-18.7,28
2,1960,-2.17,-3.85,-6.65,-9.75,-15.6,29
2,1973,1.28,0.0625,-4.85,-9.2625,-11.775,28
2,1961,-0.265001,-2.4375,-4.85,-7.575,-10.75,28
2,1941,2.29,-1.0125,-3.75,-7.0875,-13.79,28
2,1900,-0.945001,-2.2,-3.625,-7.8875,-17.8,28
2,1903,0.165,-2.6625,-5,-9.0375,-11.665,28
2,1908,-1.64,-4.7,-7.25,-9.2,-11.16,29
2,1995,0.299999,-0.9375,-4.25,-12.375,-14.325,28
2,1993,2,-0.5625,-5,-12.75,-16.15,28
2,2007,-0.525001,-2.875,-4.75,-7.8125,-9,28
2,2003,-1.6,-3.1875,-4.5,-5.75,-8.825,28
2,1974,-2.035,-2.725,-4.575,-7.2125,-9.615,28
2,1892,0.55,0.55,0.55,0.55,0.55,1
2,1919,-2.97,-6.1,-8.9,-14.3625,-20.66,28
2,2010,0.625,-0.75,-3.125,-4.375,-6.125,26
2,1945,-1.575,-2.5,-5.975,-9.1125,-13.3,28
2,1978,2.875,-1.1375,-4.725,-8.8625,-11.28,28
2,1921,1.4,0,-4.3,-10.55,-12.205,28
2,1906,0.165,-1.7,-3.9,-7.2,-7.765,28
2,1982,-1.95,-4,-8.625,-11.3125,-16.15,28
2,1896,1.16,0.25,-4.15,-7.25,-9.32,29
2,1983,1.4,-0.4375,-3.125,-4.75,-8.075,28
2,1962,-1.52,-3.5375,-8.75,-14.1,-17.2,28
2,2009,-1.65,-3.625,-7.5,-10.625,-14.6,27
2,1985,-0.700001,-2.5625,-5.625,-13,-16.875,28
2,1984,0.0499997,-0.5,-2.5,-5.75,-6.5,29
2,1981,1.325,-0.3125,-2.625,-8,-9.275,28
2,2011,-2.375,-3.75,-11.5,-15.25,-20.25,26
2,1929,-2.72,-4.5875,-6.825,-14.9125,-17.445,28
2,1958,1.665,-0.4125,-3.175,-6.9375,-10.73,28
2,1898,1.44,-0.55,-1.95,-5.35,-10.31,28
2,1922,-3.435,-6.925,-11.25,-17.15,-22.235,28
2,1930,0.804999,-0.4875,-5.55,-8.7375,-12.665,28
2,1928,0.35,-1.95,-4.7,-7.5,-9.73,29
2,1946,-0.595001,-1.625,-3.725,-7.275,-10.675,28
2,1954,4.405,2.9,-4.325,-7.775,-13.975,28
2,1920,-1.89,-3.35,-5.25,-5.8,-9.2,29
2,1895,1.475,-1.375,-3.625,-7.5625,-9.14,28
2,1931,0,-1.95,-3.625,-5.0625,-6.52,28
2,1894,0.265,-1.8125,-5.55,-10.675,-16.4,28
2,1917,0.925,-0.9625,-7.05,-16.8,-20.715,28
2,1948,-3.84,-5.25,-7.75,-11.95,-16.31,29
2,1988,0.599999,-1,-3.5,-6.25,-11.1,29
2,1965,-0.220001,-4.5625,-8.025,-10,-12.38,28
2,1992,3.85,0.25,-1.75,-4.25,-8.8,29
2,1918,-2.335,-3.625,-6.4,-13.5375,-17.875,28
2,1937,-3.05,-4.075,-9.45,-16.6625,-21.19,28
2,1963,3.055,1.825,-0.125,-1.8,-3.93,28
2,1889,1.53,-0.1625,-4.85,-13.55,-17.875,28
2,1933,-2.05,-3.05,-3.75,-13.8125,-21.49,28
2,1987,1.15,-0.4375,-3,-6.5625,-8.325,28
2,1952,-1.73,-5.25,-6.4,-11.1,-13.57,29
2,1970,0.25,-0.3,-1.65,-6.3125,-7.995,28
2,1904,-3.78,-7.8,-11.15,-18.85,-22.91,29
2,1912,-1,-1.7,-3.35,-6.1,-8.98,29
2,1989,-2.375,-7.9375,-9.625,-15.3125,-20.4,28
2,1986,2.075,-2.1875,-10.625,-14.6875,-20.825,28
2,1980,1.25,-0.25,-3.25,-5.5,-10.25,29
2,1947,2.755,0.65,-5.275,-6.95,-7.965,28
2,1938,4.915,0.3875,-10.575,-15,-16.175,28
2,1926,1.44,-0.2375,-2.5,-4.875,-7.025,28
2,1976,-1.62,-3.9,-5.55,-8.35,-12.34,29
2,1959,-0.470001,-2.2375,-6.4,-12.225,-17.745,28
2,1956,-2.79,-5.55,-9.45,-14.45,-16.12,29
2,1998,0.5,-0.4375,-1.75,-3.75,-7.875,28
2,1932,3.7,1.1,-10.25,-11.65,-12.76,29
2,1934,0.879999,-0.5875,-2.5,-5.9125,-9.055,28
2,1893,-0.385,-2.075,-8.475,-15.0375,-29.95,28
2,1897,-2.245,-2.9875,-5.15,-10.3,-11.52,28
2,1913,0.375,-5.7625,-8.875,-15.3375,-17.75,28
2,1997,-0.6,-1.9375,-4,-6.625,-8.5,28
2,1890,-2.53,-3.75,-5.55,-7.725,-10.265,14
2,1957,-1.275,-4.5375,-7.35,-16.1125,-19.055,28
2,1910,-2.785,-5.8375,-9.725,-13.4,-20.675,28
2,2002,-2,-3.375,-6,-8.0625,-10.725,28
2,2006,-2.55,-5.875,-7.625,-10.75,-14.225,28
2,1994,-1.525,-4.125,-10.375,-16.0625,-19.025,28
2,1909,-1.31,-3.6375,-6.1,-9.95,-18.365,28
2,1977,4.24,1.35,-1.825,-3.7125,-5,28
2,1936,-3.68,-14.7,-20,-23.65,-28.96,29
2,1999,-2.175,-2.9375,-4.75,-7,-9.075,28
2,1953,-1.4,-3.0875,-4.875,-7.1125,-9.065,28
2,1966,-1.695,-2.9875,-4.85,-8.8125,-10.88,28
2,1891,-8.27,-9.925,-15,-18.45,-23.14,28
2,1964,-0.49,-3.1,-4.75,-6.7,-7.96,29
2,1935,-0.220001,-2.4375,-4.175,-6.0875,-11.63,28
2,1925,0,-1.65,-4.175,-8.7,-10.165,28
2,1943,3.215,0.275,-3.75,-7.275,-11.05,28
2,1905,2.2,0.4125,-5.275,-9.175,-14.89,28
2,1990,-0.525001,-2.5,-5.375,-11.5625,-18.375,28
2,1971,0.704999,-1.3375,-4.725,-11.4,-14.275,28
2,2005,1.725,-0.5625,-4.75,-8,-9.65,28
2,2008,-0.0500002,-0.5,-2.75,-6.5,-7.8,13
2,1975,-2.885,-6.5125,-12.625,-18.975,-21.105,28
2,1969,-2.585,-4.075,-6.775,-8.7125,-9.78,28
2,2001,-2.925,-5.25,-8.25,-11.6875,-15.3,28
2,1967,-0.76,-3.2,-5.275,-7.6375,-9.405,28
2,1902,1.85,-0.4125,-1.95,-4.5875,-5.55,28
2,1911,-2.96,-5.3,-7.625,-9.85,-11.775,28
2,1972,-2.19,-4.45,-6.4,-14.45,-17.42,29
2,1916,2,0.55,-2.5,-18.05,-21.01,29
2,1940,-4.64,-5.8,-7.2,-8.6,-10.35,29
2,1944,-3.88,-5.25,-8.85,-10.85,-13.62,29
2,1968,4.27,1.4,-1.1,-4.15,-6.8,29
2,1914,-1.395,-2.1375,-4.05,-6.65,-14.185,28
2,1939,-1.95,-2.5,-6.65,-12.2,-21.94,28
2,1927,-1.145,-2.775,-5.4,-7.275,-12.765,28
3,2006,0.25,-2.125,-3.5,-6.25,-10,31
3,1956,-1.1,-2.5,-4.7,-7.65,-11.7,31
3,1915,4.15,2.65,0.85,-1.225,-3.3,31
3,1955,0.85,-1.925,-6.4,-13.75,-23.35,31
3,1923,1.95,-0.7,-3.05,-5.825,-10.3,31
3,1941,5.85,2.925,0.85,-1.125,-3.6,31
3,1962,0.85,-0.975,-3.9,-8.75,-13.35,31
3,1901,2.25,0.275,-1.65,-3.05,-4.45,31
3,1924,-0.3,-1.375,-3.3,-5.525,-7.25,31
3,1895,1.95,1.225,-1.1,-3.45,-6.7,31
3,1912,4.15,0.825,-4.45,-6.925,-9.45,31
3,1930,3.6,1.4,-3.6,-7.775,-11.4,31
3,1976,0.55,-0.275,-2.5,-4.15,-8.35,31
3,1968,2.8,0.125,-1.4,-3.6,-5.55,31
3,2010,2.95,1.75,0.25,-1.75,-5.3,29
3,2000,0.549999,-0.5,-2.5,-4.375,-6.825,30
3,2002,-1.5,-2.625,-5.75,-17.375,-21.25,31
3,1897,-0.3,-3.45,-5.85,-12.225,-17.5,31
3,2008,-1.075,-2.125,-5.875,-7.125,-9.175,14
3,1898,-0.3,-1.4,-3.9,-6.5,-15.55,31
3,1987,2.5,0.875,0,-1.625,-3,31
3,1889,5,3.2,1.4,-1.375,-3.05,31
3,1971,-3.05,-3.9,-5.55,-8.325,-10.55,31
3,1900,6.1,4.15,0.55,-2.225,-8.85,31
3,2011,0.5,-0.5,-2.25,-5.625,-8,31
3,1935,-1.7,-4.725,-7.8,-12.65,-15.55,31
3,2009,-1,-4,-6.5,-8.5,-15.5,31
3,1910,5,4.3,0.8,-4.175,-5.3,31
3,1946,-0.25,-1.25,-3.35,-4.85,-8.35,31
3,1926,3.05,1.375,-0.55,-2.5,-3.6,31
3,1988,0.75,-0.125,-2.5,-4.75,-6,31
3,1961,2.8,1.1,0,-5.575,-10.55,31
3,1908,0,-1.4,-4.2,-9.15,-11.9,31
3,1952,-0.3,-2.1,-5,-6.525,-8.3,31
3,1960,5,1.8,-1.7,-6.25,-10.3,31
3,1995,2.5,1.75,0.5,-4.875,-12.25,31
3,1973,-0.55,-1.525,-2.8,-3.6,-5.8,31
3,1979,-6.5,-6.5,-6.5,-6.5,-6.5,1
3,1922,-0.55,-1.825,-3.9,-6.925,-9.45,31
3,1917,-3.35,-4.175,-6.1,-7.625,-9.45,31
3,1909,1.65,0,-1.65,-4.575,-6.95,31
3,1918,1.95,0.975,-1.95,-4.05,-8.05,31
3,1932,-0.85,-1.8,-2.5,-6.8,-11.4,31
3,2004,2,0.125,-2,-3.875,-5.5,31
3,1903,0.55,-1.375,-7.2,-10.55,-12.8,31
3,1966,3.9,1.4,-0.85,-5.55,-8.35,31
3,1934,3.05,0.25,-2.25,-5,-6.1,31
3,1904,-1.1,-2.25,-5.55,-9.175,-11.15,31
3,1999,2.25,-1.25,-3.5,-4.75,-7.25,31
3,1993,2.25,0.25,-2.75,-4.375,-7.75,31
3,1965,-1.8,-2.675,-13.05,-15.825,-16.83,15
3,1890,0.0549992,-0.5,-2.925,-3.6,-4.48,30
3,1899,-1.4,-2.525,-6.95,-9.45,-10.55,31
3,1929,1.9,0.425,-1.15,-4.7,-7.75,31
3,1981,2.5,1.375,-0.5,-2,-2.5,31
3,1948,-1.7,-3.75,-5.8,-7.75,-11.35,31
3,1937,0.25,-0.425,-1.4,-3.2,-4.4,31
3,1913,1.4,-1.375,-3.9,-13.05,-16.95,31
3,1905,3.9,2.8,1.1,-1.15,-2.8,31
3,2001,0.25,-1.125,-3,-5.125,-7,31
3,1943,-0.55,-4.45,-7.5,-12.075,-16.15,31
3,1894,1.9,0.675,-2.8,-5.15,-8.35,31
3,1997,2,-1.625,-3.25,-8,-10.25,31
3,1933,0.25,-0.425,-2.25,-5,-7.5,31
3,1989,-0.25,-1.75,-2.75,-7,-11.5,31
3,1963,-0.25,-2.075,-3.35,-4.85,-6.7,31
3,1893,0.55,0.3,-2.5,-3.3,-4.7,31
3,1891,1.65,-1.675,-3.85,-7.25,-12.8,31
3,1972,3.9,2.225,-1.1,-3.9,-8.05,31
3,1945,0.25,-0.975,-3.35,-5.3,-9.45,31
3,1977,-0.25,-2.225,-4.15,-5.15,-8.9,31
3,1986,2.5,2.125,0.25,-1.5,-2.25,31
3,1942,-0.55,-2.375,-3.9,-8.2,-10.55,31
3,1953,2.5,-1.375,-3.6,-5.3,-6.1,31
3,1954,-2.5,-4.3,-6.35,-8.225,-10.85,31
3,1992,4.75,3.375,1.75,0,-1.75,31
3,1970,0.8,-0.95,-2.5,-3.875,-5,31
3,1991,-0.25,-1.875,-4.5,-8.5,-12.25,31
3,1907,-1.7,-3.625,-6.65,-8.05,-9.67,23
3,2007,3.3,2,-1,-4,-8.65,29
3,1914,1.1,-0.25,-2.2,-4.875,-8.35,31
3,1936,0.25,-1.125,-4.45,-11.25,-16.95,31
3,1978,3.1,0.975,-1.1,-3.775,-6.1,31
3,1888,1.89,-0.8,-2.25,-4.2,-5.32,17
3,1911,2.5,0.975,-1.65,-3.2,-4.15,31
3,1919,0.85,-1.65,-4.2,-8.65,-11.95,31
3,1902,-0.55,-1.4,-3.35,-5.275,-7.8,31
3,1985,0.5,-1,-4.5,-5.75,-6.75,31
3,1994,4.25,2.5,-0.75,-3.375,-5.75,31
3,1998,2.5,0.8125,-1.25,-4.1875,-6.85,30
3,1927,-0.25,-1.4,-3.9,-5.55,-8.05,31
3,1984,2.25,1.375,0.5,-1,-5,31
3,1982,-1.25,-2.75,-4.75,-6.5,-7.75,31
3,1921,0.3,-1.4,-2.8,-7.65,-13.35,31
3,1967,-2.75,-3.725,-6.1,-8.9,-15,31
3,1939,6.1,-0.45,-3.9,-7.35,-11.65,31
3,1983,1.5,0.375,-1.25,-3.75,-6.75,31
3,1938,0.55,-1.525,-2.75,-3.9,-6.7,31
3,1980,-0.25,-2,-4.25,-6.875,-8,31
3,1947,4.45,1.8,-1.15,-4.85,-11.1,31
3,1957,1.1,-0.675,-3.35,-6.1,-7.5,31
3,1920,-0.3,-1.275,-3.05,-6.65,-9.45,31
3,2005,2.75,1.5,0.5,-3.625,-8.5,31
3,1916,3.35,1.25,-2.5,-5.425,-10,31
3,1931,3.35,1.1,-3.9,-8.45,-10.55,31
3,1990,2.5,0.75,-1.25,-4.5,-7.75,31
3,1975,-1.95,-5,-7.5,-9.175,-10.55,31
