month,year,ninety,seventyf,mean,twentyf,ten,count
3,1969,1.4,0.125,-2.2,-4.875,-6.9,31
3,1928,3.9,0.425,-1.65,-3.45,-4.45,31
3,1940,1.1,0.425,-0.25,-1.525,-1.95,31
3,2003,3.5,1.375,-2,-6.5,-14,31
3,1964,-0.25,-2.525,-6.1,-8.45,-10.85,31
3,1906,3.35,1.675,-1.65,-7.75,-13.85,31
3,1896,0.3,-1.1,-3.3,-7.35,-13.9,31
3,1974,2.25,0.425,-3.6,-7.925,-12.8,31
3,1925,-1.1,-1.675,-3.35,-5.725,-7.2,31
3,1892,3.6,2.35,-0.85,-2.925,-4.7,31
3,1958,1.65,-0.55,-3.3,-5.425,-6.4,31
3,1944,2.8,-0.725,-7.2,-10.4,-12.8,31
3,1959,0.55,-1.25,-2.5,-5.125,-7.75,31
4,1892,1.86,0.3,-2.25,-4.15,-5.42,29
4,1940,6.425,4.375,2.375,1.1125,0.295,30
4,1973,4.235,2.8,1.5,-0.9625,-2.825,30
4,1893,5.03,4.0875,-0.125,-1.6875,-2.88,30
4,1930,6.975,5.5375,3.475,0.6875,-0.635,30
4,1918,5.605,4.375,2.625,-0.125,-2.005,30
4,1995,4.025,3,1.25,-0.5,-1.775,30
4,1991,6.125,4.4375,2.5,0.75,-1.6,30
4,1954,0.904999,-1.5,-4.025,-8.2125,-10.14,30
4,1992,6.375,4.75,2.5,-0.4375,-4.125,30
4,1925,5.255,3.825,2.5,0.5625,-1.48,30
4,1943,7.825,4.2,2.65,0.9125,-0.325,30
4,1901,6.155,3.2125,-0.825,-2.2375,-3.35,30
4,1908,4.25,2.25,0.425,-1.5875,-4.18,30
4,1980,7.775,6.5,4.625,1.8125,-0.025,30
4,1919,5.195,3.05,2.225,-0.55,-1.7,30
4,1907,2.855,1.6875,-0.275,-2.2,-3.405,30
4,1988,6.55,4.5,2.25,-0.8125,-2.825,30
4,1979,7.725,7.125,5,2.375,1.775,12
4,2008,2.225,-0.0625,-2.625,-5.6875,-6.7,12
4,1966,3.39,2.25,-0.25,-3.6,-5.52,29
4,1928,4.8,2.0625,0.425,-2.2375,-5,30
4,2003,6.75,4.9375,3.375,-0.375,-3.525,30
4,1937,4.505,2.6875,1.65,0.3625,-0.575,30
4,1974,5.025,3.9,1.95,0.55,-0.58,30
4,1999,6.55,3.625,1.75,-1.6875,-3.575,30
4,1969,5.58,5.1875,3.05,1.65,0.72,30
4,1964,1.105,0.55,-1.125,-2.75,-4.705,30
4,1909,2.2,1.025,-1.525,-2.9875,-5,30
4,1932,4.155,3.6,3.05,-0.4125,-1.425,30
4,1981,6.05,2.9375,0.375,-2.5625,-5,30
4,1890,6.365,3.8875,-1.375,-5.2125,-8.88,30
4,1958,4.56,3.4625,1.1,-0.45,-1.68,30
4,2009,3.6,2,0.75,-1.25,-4.2,29
4,1955,3.73,1.3375,-1.65,-3.275,-5,30
4,1905,7.315,5.55,2.775,-0.275,-2.25,30
4,1894,5.665,3.875,0.675,-0.4875,-1.05,30
4,1990,4.775,4,2.125,0.625,-2.075,30
4,1942,4.235,1.6875,0.55,-1.1875,-3.43,30
4,2006,6,4.375,2,-0.5,-1.025,30
4,1888,5.9,4.45,3.325,-1.2625,-4.73,30
4,2007,4.15,2.6875,0.875,-1.0625,-3.375,28
4,1987,8.125,4.375,2.625,0.8125,-2.025,30
4,1994,6.325,4.25,3,1.875,-0.25,30
4,1983,6.05,4.9375,3.25,0,-2.8,30
4,1902,4.45,3.9,2.525,1.15,-0.775,30
4,1982,3.275,1.1875,-1.5,-4.25,-5.8,30
4,1911,3.965,2.1375,-0.55,-3.5625,-9.265,30
4,1934,13.35,12.175,7.075,1.45,0.495,30
4,1962,5.575,4.3625,1.4,0.325,-1.725,30
4,1938,6.355,4.375,3.475,2.8,1.1,30
4,2001,4.4,1.875,0,-1.1875,-2.475,30
4,1977,8.655,6.3,2.225,-0.8875,-2.825,30
4,1965,4.28,3.2375,1.65,-0.2875,-0.835,30
4,1976,8.245,5.4875,3.325,0.65,-0.575,30
4,1910,7.61,4.5875,2.35,-0.1625,-2.94,30
4,1952,7.09,4.2,1.375,-1.1,-5.63,30
4,1975,4.45,2.8,0.125,-2.625,-5,30
4,1916,5.88,3.9,2.625,-0.1875,-1.76,30
4,1953,3.46,2.125,0.025,-3.3875,-6.155,30
4,2000,4.05,3.25,2.125,-0.6875,-3.575,30
4,1935,3.885,2.4375,1.1,-4.175,-7.285,30
4,1896,4.505,3.275,1.65,-0.6375,-4.785,30
4,1900,8.68,7.25,4.6,2.375,0.55,30
4,1927,3.925,2.5,-0.55,-1.5875,-5.72,30
4,1941,10.55,9.6,6.25,4.1625,2.97,30
4,1957,6.95,1.95,0.825,-1.1,-2.09,30
4,1920,2.285,1.3875,-0.4,-2.6875,-6.185,30
4,1913,5.575,3.5375,1.675,-1.225,-2.53,30
4,1959,5.355,4.2,0.575,-0.7125,-2.835,30
4,1936,5.875,5.4875,2.35,0,-5.94,30
4,1967,2.005,0.8875,-0.825,-3.05,-3.93,30
4,1978,6.23,5,3.575,-0.3375,-2.285,30
4,1921,4.475,2.8,1.1,-1.1,-3.54,30
4,1929,4.205,2.0625,0.525,-3.4625,-7.61,30
4,1986,4.125,1.75,0,-1.25,-3.525,30
4,1933,4.2,2.9875,1.525,-0.8375,-3.05,30
4,2011,2.25,0.75,-2.125,-4.5,-5.25,30
4,1939,7.035,5.3,3.05,-0.475,-2.03,30
4,1903,3.955,1.9625,-0.275,-1.975,-4.615,30
4,2010,6.275,4.1875,1.875,-1.4375,-4.75,30
4,2005,8.15,4.5,1.5,-0.6875,-3.275,30
4,1924,4.775,2.2875,-0.975,-3.05,-4.225,30
4,1945,3.9,1.1375,0.25,-3.9,-5.22,30
4,1961,4.755,2.5,0.7,-1.325,-3.685,30
4,1899,4.775,2.1625,-0.275,-2.525,-5.575,30
4,1971,6.155,4.9375,3.2,-1.5125,-3.605,30
4,1956,6.51,3.4625,0.3,-1.225,-2.725,30
4,1960,5.86,3.95,1.5,0.55,-0.97,30
4,1889,7.8,6.35,2.925,0.2125,-0.635,30
4,1895,6.205,3.9,2.475,0.6125,-0.0549999,30
4,1931,10.055,6.1375,4.85,3.7125,2.175,30
4,1904,8.9,7.0625,5.55,2.8,-1.75,30
4,1989,6.525,5.25,2.875,-0.6875,-3.5,30
4,1997,4.15,2.4375,1.125,-2,-3.275,30
4,1891,4.73,3.7125,1.675,0.5625,-0.3,30
4,1926,11.68,8.4375,6.25,1.75,-7.26,30
4,1946,7.695,2.425,1.1,-1.4,-4.23,30
4,1897,7.935,6.075,3.75,2.375,1.015,30
4,1912,5.055,3.9,2.925,1.6,-0.0549999,30
4,1963,5,2.25,1.4,-0.4875,-1.905,30
4,2002,4.25,3,-0.5,-2,-3.35,30
4,1898,5.85,4.45,3.875,0.95,-0.55,30
4,1944,6.71,5.3,3.475,2.2125,1.4,30
4,1968,3.57,1.1,-1.225,-3.275,-5.085,30
4,1948,3.955,2.9125,-0.575,-6.0375,-9.505,30
4,1914,5.055,4.375,3.35,2.3125,1.585,30
4,1984,4.125,1.75,0.25,-1.1875,-1.825,30
4,1917,1.75,1.1,0,-0.85,-2.005,30
4,1922,5.63,2.9125,0.275,-1.625,-4.475,30
4,1985,5.275,3.375,0,-1.6875,-3,30
4,1923,7.005,2.6125,0.975,-0.55,-2.695,30
4,1993,3.8,3.4375,2,0.8125,-1.025,30
4,1972,3.08,1.9625,-2.775,-5.3,-6.155,30
4,1906,8.46,6.65,4.45,1.8375,-1.655,30
4,1970,2.555,1.65,0.25,-2.1375,-3.93,30
4,1915,6.455,6.1,5.275,3.9,1.615,30
4,1947,8.13,6.8875,4.6,0.3625,-2.36,30
4,2004,7.8,5.5,3.25,2,0.35,29
4,1998,7.5,5.375,1.5,-0.5,-1.55,30
5,1985,11.5,10.5,7.25,3.75,1.25,31
5,1921,9.7,8.9,6.4,3.2,2.2,31
5,1975,8.65,7.775,4.45,3.175,2.75,31
5,1984,5.75,4.75,4,2.625,1.75,31
5,1992,11.75,8.625,7,4,2.75,31
5,1888,16.65,10.825,7.25,4.725,2.5,31
5,1911,10,7.2,5.3,3.875,1.95,31
5,1970,8.05,6.4,4.45,2.775,2.25,31
5,1932,9.45,8.2,6.7,5.7,3.85,31
5,1890,11.1,9.175,7.25,5.7,4.2,31
5,1947,12.5,10.125,7.5,5.425,2.2,31
5,1943,5.25,2.35,1.1,0.25,-1.15,31
5,2008,9.3,6.875,5.25,3.625,1.975,20
5,2009,8.275,6.75,4.375,2.8125,2,30
5,1900,12.2,8.9,7.5,6.525,4.45,31
5,2002,8,6.625,4.25,1,-1.5,31
5,1962,6.65,5.55,4.75,3.05,-1.65,31
5,2003,10.5,8.125,4.5,0.875,-0.5,31
5,1976,9.46,7.75,6.1,4.15,3.35,29
5,1930,9.2,8.625,5.3,3.6,2.5,31
5,1912,11.1,9.875,7.2,5.55,4.75,31
5,1971,9.7,8.35,7.2,4.85,2.5,31
5,1923,10.25,7.65,5.85,5,4.45,31
5,1915,10.55,10,8.6,7.1,5.55,31
5,1931,8.65,8.35,6.35,4.7,3.9,31
5,1990,8.75,7.375,5.75,4.25,2.5,31
5,2006,11.5,10.5,7.5,4.75,1.5,31
5,1940,10.55,8.05,6.65,4.425,2.8,31
5,1906,11.1,9.725,9.4,7.75,4.45,31
5,1946,12.75,11.525,6.7,5.275,4.45,31
5,1895,10,7.925,6.65,4.875,3.05,31
5,1897,16.4,13.875,10.25,7.1,4.7,31
5,1933,6.65,6.275,5.3,4.7,4.2,31
5,1956,12.8,10.275,8.05,4.575,1.4,31
5,1898,14.15,11.4,8.65,7.075,5.3,31
5,1929,10.33,8.125,5.55,4.375,3.26,28
5,1944,10.85,9.725,7.5,5.425,3.9,31
5,1925,11.65,10.425,8.9,6.55,4.7,31
5,1941,8.65,6.95,5.55,3.75,1.65,31
5,1998,13.5,11.5,10.5,8.5,7.25,31
5,1954,7.8,6.825,5,4.15,3.05,31
5,2000,8,6,4.25,3.5,2.75,31
5,1924,11.1,10.125,8.35,4.6,2.8,31
5,1935,9.4,8.475,6.7,5,3.35,31
5,1987,10.75,8.75,5.75,4.25,2.75,31
5,1928,13.05,10.7,6.7,5.15,3.9,31
5,1968,9.15,6.95,5.3,3.625,1.15,31
5,2011,7.5,6.75,6,3,1.75,31
5,1964,8.6,6.825,4.15,1.65,0.3,31
5,2007,12.65,9.25,6.5,5.125,4.1,23
5,1955,7.75,4.025,2.25,1.1,0.3,31
5,1905,13.3,11.375,7.75,5.55,3.3,31
5,1942,9.45,7.925,6.1,4.15,2.5,31
5,1916,8.6,7.625,5.85,2.8,1.95,31
5,1896,8.65,7.75,6.1,3.175,1.95,31
5,1979,7.575,6.75,5,3.5,2.9,30
5,1927,9.2,7.5,5.25,4.15,3.35,31
5,1994,9.5,8.75,6.75,5,3.5,31
5,1988,10.25,7.375,6,4.25,2.75,31
5,1889,11.95,10.275,8.05,5.675,3.9,31
5,1982,8.75,6.75,4.5,3,0.75,31
5,1938,13.6,12.1,6.65,3.625,2.5,31
5,1917,9.2,8.175,6.1,4.275,3.35,31
5,1922,11.95,7.25,4.45,1.825,1.4,31
5,1934,11.65,10,8.05,5.425,4.45,31
5,1991,10.25,9.25,7,4.75,3.25,31
5,1965,8.9,6.525,4.75,2.225,-0.55,31
5,1997,10,9.75,5.5,3.875,3,31
5,1919,7.5,6.825,5.3,2.5,0.8,31
5,1904,8.85,7.475,5,2.5,0.6,31
5,1948,16.4,13.325,6.4,3.35,2.25,31
5,1989,9.75,8.75,6.5,3.625,2.25,31
5,1993,15.25,13.5,11,6.5,3.75,31
5,1999,6.5,4.875,3.5,2.5,-0.5,31
5,1893,10.25,9.3,6.95,4.45,3.6,31
5,1937,10,8.05,6.1,4.725,3.6,31
5,1981,10.75,10,7.75,5.5,4.5,31
5,1891,11.95,10.8,7.8,3.775,1.65,31
5,1966,11.1,7.375,5.25,2.775,0.85,31
5,1945,13.6,9.3,6.1,4.025,2.5,31
5,2001,11.25,7.625,4,2.375,1,31
5,1977,8.9,8.05,6.1,4.7,2.8,31
5,1953,10.85,9.45,8.6,5.425,3.05,31
5,2004,9,6.875,6,4,2.25,31
5,1909,9.7,7.1,4.45,2.25,0.85,31
5,1907,10,9.45,7.2,6.1,3.9,31
5,1910,10,8.475,6.65,4.875,2.8,31
5,1963,10.8,8.1,4.75,2.475,-0.55,31
5,1960,5,4.45,3.85,2.925,1.65,31
5,1995,11.5,8.375,7.25,5,4,31
5,1973,10.55,8.175,5.3,2.65,1.35,31
5,1926,9.7,7.8,5.85,4.325,3.85,31
5,1918,7.5,6.8,3.65,2.1,1.7,31
5,1914,9.7,7.775,6.1,4.45,3.35,31
5,1894,13.9,11.525,7.2,1.675,0.25,31
5,1996,7.1,6.5,5,4.25,3.5,17
5,1936,13.955,12.9875,7.775,6.1,4.635,30
5,1978,11.95,7.65,6.7,5,3.05,31
5,1952,10.605,8.525,7.375,5,-0.94,30
5,1902,10,8.625,7.75,5,3.9,31
5,2005,14.5,10.375,8.25,6.125,5,31
5,1913,9.2,7.925,6.7,3.325,1.4,31
5,1967,7.8,5.975,4.7,2.625,1.95,31
5,1957,11.4,10,9.15,7.625,6.7,31
5,1969,11.95,9.725,7.2,5.4,4.45,31
5,1961,12.75,11.825,7.5,4.45,2.8,31
5,1903,11.65,8.875,6.1,4.45,3.9,31
5,1958,14.2,12.5,8.9,5.55,4.45,31
5,1974,5.85,5.125,3.6,2.5,1.4,31
5,1908,8.05,6.8,5.55,4.575,3.35,31
5,1972,11.95,8.725,5.3,3.9,3.35,31
5,1959,10.3,7.525,5,2.525,-0.55,31
5,1920,6.1,5,3.9,1.95,1.4,31
5,1986,12.325,7.8125,3.125,1.375,-0.25,30
5,2010,9.275,8,6.25,1.75,-0.0749999,30
5,1980,11,8.75,7.25,6.5,4.5,31
5,1983,18.25,9.75,7,5.5,2.75,31
5,1939,11.1,7.9,6.1,2.625,0.25,31
5,1899,8.3,6.1,4.45,2.9,-1.15,31
5,1901,12.75,8.9,6.65,4.725,2.8,31
6,2002,15.775,14.1875,10.75,8.0625,7.225,30
6,1917,11.98,10.4125,8.475,6.9,5,30
6,1922,14.73,12.8375,10.975,8.4125,6.895,30
6,1966,10.355,9.6375,8.325,5.3,4.425,30
6,1930,11.75,9.75,8.475,6.7625,5.3,30
6,2011,10.825,10.5,9.125,7.5625,6.725,30
6,1991,12.5,11.75,10.125,6.75,5.675,30
6,1889,14.53,12.8375,9.725,7.4125,5.295,30
6,1998,13.3,12.5,10.125,8.25,7.25,30
6,2008,14.9,12.5,7.25,4.5,3.9,17
6,1976,11.86,10.8125,8.625,7.0625,4.275,24
6,1903,17.305,16.4125,12.225,9.5875,7.75,30
6,1968,10.355,9.6125,8.325,6.4,4.75,30
6,1924,12.17,11.0375,9.575,7.5,6.075,30
6,1943,12.81,9.8625,8.35,7.3125,5.55,30
6,1970,15.905,13.8875,12.075,10.25,6.79,30
6,1919,12.275,8.8,7.35,6.4,5.79,30
6,1954,11.315,10,8.175,6.95,5.65,30
6,2006,15.6,12.5,11,8.75,7.25,30
6,1932,14.45,13.6,12.35,10.9125,6.5,30
6,1965,12.88,10.225,8.75,6.525,5.52,30
6,1927,14.18,12.4375,10.425,9.15,8.29,30
6,1888,15.28,14.675,11.525,9.875,9.39,30
6,1911,12.3,10.4875,9.15,5.8125,4.45,30
6,2004,17.05,15.25,11.5,10,7.45,30
6,1918,13.47,11.625,9.7,7.8875,6.315,30
6,1988,13.775,11.8125,9.125,7.625,6.425,30
6,1994,13.8,11.875,9.5,8.25,6.95,30
6,1914,14.48,13.275,10.15,7.5,6.585,30
6,1926,14.065,11.3875,9.425,7.5,5.14,30
6,1910,11.13,9.0875,7.925,6.5375,5.765,30
6,1936,10,10,10,10,10,1
6,1892,16.175,15,12.225,8.5,6.695,28
6,1916,14.45,12.9875,11.125,7.225,5.44,30
6,1978,16.9,14.125,12.925,10.925,9.975,30
6,1985,13.025,11.5,9.25,6.5,5.15,30
6,1984,12.525,11.6875,8.25,6.8125,5.75,30
6,1902,13.4,11.7875,7.8,5.6875,4.945,30
6,1921,13.05,11.3375,9.85,8.1875,7.47,30
6,1967,14.15,11.95,11,8.775,6.34,30
6,1913,13.205,12.3625,11.125,9.8125,7.17,30
6,1979,13.275,10,8.75,7.3125,6.225,30
6,1957,12.525,10.2875,8.475,6.3125,5.525,30
6,1992,17.6,15.6875,13.75,10.625,9.1,30
6,1904,12.755,10.975,10,6.1,4.395,30
6,1983,12.8,11.375,9.375,8.125,6.975,30
6,2005,13.25,11.1875,10,8.8125,7.45,30
6,1969,17.88,16.2375,13.05,10.9125,10,30
6,1958,16.385,14.9375,13.75,11.725,10.495,30
6,1941,15.08,13.5375,10.7,8.225,7.47,30
6,1974,12.835,11.0375,9.15,6.65,4.42,30
6,1920,11.675,9.3125,7.375,6.1125,4.745,30
6,1990,12.85,10.25,9.125,7.8125,6.175,30
6,1905,13.305,11.1375,10,7.925,6.65,30
6,1959,11.98,10.8375,8.775,7.0125,5.765,30
6,1931,9.7,8.275,6.675,5.075,4.45,30
6,1942,16.595,13.7625,8.6,4.6625,3.845,30
6,2001,11.5,10.3125,8,6.5,5.25,30
6,1934,12.23,11.325,8.65,7.0125,5.27,30
6,1894,15.35,13.4625,10.3,7.9625,7.11,30
6,1996,10.55,10.1875,8.875,7.25,5.725,30
6,1948,17.275,16.7,15.975,12.9375,11.1,30
6,1963,13.08,10.55,7.8,6.95,5.74,30
6,2007,16.25,11,10,9.25,7.25,21
6,1953,11.725,10.5875,9.025,7.075,5.825,30
6,1977,13.955,12.55,10.575,8.5875,7.74,30
6,1975,11.155,9.45,8.175,6.425,5.225,30
6,1972,13.185,10.475,9.025,7.5625,6.34,30
6,1956,10.88,9.7375,7.775,5.8125,4.45,30
6,1986,12.55,11.6875,9.5,8.5625,7.225,30
6,1928,15.93,14.125,11.5,7.9375,5.55,30
6,1944,15.55,13.7625,11.25,9.525,8.87,30
6,1964,11.65,10.2875,9.175,7.8625,6.07,30
6,1947,11.51,10.1875,8.05,6.65,5.99,30
6,1907,16.09,14.475,9.15,7.2,6.1,22
6,1901,11.815,10,8.325,6.65,5,30
6,1899,10.055,9.45,8.875,7.7625,6.045,30
6,1890,13.655,11.075,9.3,8.675,7.475,30
6,1999,13.525,10.625,8.125,7.3125,4.725,30
6,1945,9.83,8.8375,8.2,6.1125,3.735,30
6,2010,13,11.6875,9.875,7.4375,5.75,28
6,1933,9.775,9.45,8.325,6.7625,5.965,30
6,1938,14.87,13.8875,12.075,9.65,6.4,30
6,1961,16.155,15.25,12.225,8.9625,7.5,30
6,1908,13.105,12.2375,10.25,9.1625,7.795,30
6,1952,12.525,10.1875,8.75,7.3125,6.075,30
6,1939,12.44,11.075,9.425,7.7,6.4,30
6,1995,13.6,12,11,9,6.95,29
6,1973,13.71,10.4125,8.475,6.2375,5.495,30
6,1960,12.5,10.4875,7.925,5.7625,4.42,30
6,1982,16.325,14.75,13.5,11.1875,7.325,30
6,1993,12.525,11.8125,9.625,7.8125,5.975,30
6,1909,12.58,11.325,8.875,6.2375,4.72,30
6,1929,12.825,11.85,9.45,8.05,6.61,30
6,1906,13.855,10.825,8.3,7.2,6.1,30
6,1937,15.885,14.5625,13.05,11.7625,9.94,30
6,1955,13.655,11.95,7.925,6.1125,4.89,30
6,1989,14.5,12.625,10,7.25,5.25,30
6,1893,12.285,8.8,7.375,6.7,6.375,30
6,1997,12.275,10.6875,9.125,7.875,7,30
6,1940,12.8,11.5875,9.45,6.725,6.32,30
6,1897,18.88,17.1625,10.4,9.7,8.56,30
6,1912,17.85,14.375,10.975,7.7625,5.71,30
6,1987,16.125,14.1875,11.25,9.5,8.175,30
6,1898,17.55,15.55,11.65,9.75,8.99,29
6,1971,11.355,10.8375,9.05,7.5,5.82,30
6,1895,14.18,12.425,10.25,7.8625,6.755,30
6,1891,11.355,9.75,8.725,7.825,5.57,30
6,1915,13.13,11.2875,10,8.65,6.925,30
6,1946,10.575,9.45,7.75,5.95,5.27,30
6,1923,14.45,14.15,13.05,9.5375,8.05,30
6,2009,13.75,11.75,10,8.25,7.2,27
6,1962,12.91,11.0375,8.75,6.425,4.115,30
6,1935,11.13,9.4,7.75,5.85,4.975,30
6,1900,15.575,14.85,12.25,9,7.145,30
6,2003,13.55,12.6875,10.25,8.625,6.425,30
6,1980,14,11.8125,10.375,9.0625,7.95,30
