month,year,ninety,seventyf,mean,twentyf,ten,count
6,1896,15.68,12.6875,8.05,6.7625,6.12,30
6,1981,10.775,8.6875,6.75,5.3125,4.75,30
6,1925,15.55,11.5875,10,8.7125,7.19,30
6,2000,13.1,10.1875,8.25,7.5,6.7,30
7,1922,14.45,13.625,12.5,10,9.2,31
7,1957,12.8,11.675,10,8.35,6.65,31
7,1974,14.15,12.2,9.75,8.05,7.25,31
7,1971,18.9,17.9,13.85,8.9,7.25,31
7,1913,16.1,13.6,10.25,7.925,6.65,31
7,1938,19.15,18.05,15.6,12.2,7.75,31
7,1895,18.6,14.725,12.5,10,8.65,31
7,2002,17.75,15.5,12.25,8.75,6.225,30
7,2004,16.75,16,13.5,11.5,9.9,29
7,2001,15.5,13.25,12,10.375,9.25,31
7,1969,14.75,12.8,11.15,8.65,6.95,31
7,1946,15.55,12.35,11.35,8.75,8.05,31
7,1910,14.15,13.6,11.4,9.025,8.05,31
7,1923,15.25,14.7,13.35,11.225,9.45,31
7,1982,17,14.125,12.25,9.875,8.75,31
7,1915,15,14.45,12.5,10.275,8.6,31
7,1926,18.6,15.825,13.05,10,8.9,31
7,1966,13.9,13.325,11.9,10.25,8.6,31
7,1968,16.7,15.15,12.25,9.425,8.6,31
7,1891,17.2,15.975,13.05,10.95,8.9,31
7,1903,13.85,12.775,11.1,10,9.45,31
7,1906,19.45,18.075,15.55,12.75,12.25,31
7,1918,17.75,15.15,13.3,10.975,8.9,31
7,2007,19.05,16,15,12.5,11.75,17
7,1948,16.1,14.6,12.75,11.95,10,31
7,2008,10.5,10.5,10.5,10.5,10.5,1
7,1917,14.4,13.05,11.1,8.6,7.2,31
7,1981,15.25,14.625,13.5,11.75,10,31
7,1963,14.45,12.65,10.25,8.9,8.05,31
7,1901,13.35,12.75,11.65,9.725,8.85,31
7,1992,16,15.125,13.5,11.5,10.75,31
7,1892,17.25,12.2,10,7.775,6.4,31
7,1905,17.25,16.375,13.85,10,9.45,31
7,1899,16.7,15.275,13.3,11.425,10.55,31
7,1986,13.75,12.375,11.25,9.5,7.5,31
7,1942,18.35,15.95,13.05,11.825,10.55,31
7,1961,17.5,15.7,13.85,11.675,10.25,31
7,1908,17.5,15.425,13.35,11.1,10.8,31
7,1945,17.8,16.1,14.45,10.975,8.9,31
7,1931,16.7,16.25,13.35,8.9,8.05,31
7,1994,18.25,16.375,14,11,8.75,31
7,1970,16.15,14.6,11.95,9.85,8.3,31
7,1933,14.2,12.9,10.85,9.45,8.6,31
7,2011,12.65,11.625,10.5,9.4375,7.275,28
7,1911,16.1,13.35,11.65,9.45,7.5,31
7,1928,16.7,15.55,12.8,11.8,10.6,31
7,1998,18.25,16.25,14.75,12.875,11,31
7,1896,17.525,16.875,15.275,13.4125,12.44,30
7,1912,13.9,12.9,11.65,10.275,9.15,31
7,1988,15,13.375,11.25,8.75,7.25,31
7,1997,16.25,13.75,12,10.25,9.25,31
7,1972,13.35,12.5,11.1,10.275,9.15,31
7,1964,13.6,12.9,10.8,9.325,8.35,31
7,2010,17,15.6875,13.5,11.125,9.15,30
7,1941,19.7,15.275,12.75,11.825,9.45,31
7,1959,16.65,15.3,13.05,9.175,7.25,31
7,1888,16.65,15,12.5,8.925,7.5,31
7,1947,15.25,14.575,13.3,11.8,10.8,31
7,2006,19,16.875,13.5,10.375,9.5,31
7,1960,17.25,16.275,14.7,12.1,9.2,31
7,1989,15.5,14.5,12,10.25,8.5,31
7,1973,16.4,14.325,11.95,9.875,8.35,31
7,1890,16.4,14.45,10.8,9.125,8.35,31
7,1936,15.85,14.45,13.05,11.8,9.75,31
7,1962,16.4,15.825,11.95,9.45,8.85,31
7,1995,15,12.625,11.5,10,9,31
7,1907,16.95,15.525,14.2,13.6,12.2,31
7,1976,14.7,14.15,13.3,12.075,10.3,31
7,1979,19.5,17,13.75,11.875,9,31
7,1893,15.25,13.75,12.5,11.1,9.45,31
7,1978,17.25,16.15,14.75,14,13.05,31
7,1940,14.75,12.925,11.15,10.3,8.35,31
7,1900,17.2,14.725,13.35,11.25,10.55,31
7,2000,15.75,15,12.25,10.25,9.5,31
7,1889,17.2,16.225,14.75,13.5,11.1,31
7,1929,13.85,12.65,10.55,8.75,7.5,31
7,1944,16.95,15.275,12.75,10.7,9.45,31
7,1919,14.15,13.475,12.25,10.975,8.85,31
7,1977,16.1,14.575,11.95,10.125,8.65,31
7,1953,16.1,13.2,10.55,8.875,7.5,31
7,1927,15.3,14.45,12.5,10.85,9.75,31
7,1952,16.4,14.325,12.25,9.45,8.85,31
7,1975,18.6,16.4,13.9,10.55,8.9,31
7,2003,16.5,15.5,13.25,11.375,9.75,31
7,1925,15,13.475,12.5,11.375,10.25,31
7,2009,19.325,17.25,14.75,12.5,10.35,28
7,1935,18.3,15.55,10.55,9.15,7.8,31
7,1898,16.685,15.525,12.2,11.425,9.485,14
7,1934,15.55,12.375,11.35,9.025,7.5,31
7,1983,14.5,13,11.75,10.125,8.75,31
7,1914,14.2,13.05,11.95,8.9,7.5,31
7,1930,15.8,15,11.4,9.725,7.5,31
7,1967,15,13.475,11.65,9.575,8.05,31
7,1909,14.45,14.025,12.25,10.3,6.95,31
7,1991,14,12.875,11.5,9.75,9.25,31
7,1965,16.95,15.55,13.05,11.275,9.7,31
7,1980,13.75,12.75,11,9.5,9,31
7,1956,17.5,14.725,11.65,10.8,8.9,31
7,1916,12.5,11.675,9.75,8.475,7.25,31
7,1932,11.65,11.1,10,8.9,8.35,31
7,1897,14.75,12.2,11.1,9.575,8.6,31
7,1904,16.15,15,12.8,8.3,6.65,31
7,1985,18,16.75,14,12.875,11.75,31
7,1924,16.4,14.6,12.5,10.125,8.35,31
7,1999,14.275,13.0625,10.375,9.125,8.5,30
7,1993,12,11.25,10.5,9.625,9,31
7,1984,16.75,15,11.75,10.125,8.5,31
7,1987,14.75,14.125,12.5,10.5,8.5,31
7,1921,13.9,13.6,12.5,9.05,8.3,31
7,2005,13.25,12,11,9.5,8.5,31
7,1990,17.5,16,13.5,11.25,9.25,31
7,1920,16.1,15.55,14.15,10.975,9.15,31
7,1955,15.85,14.725,10.55,8.9,8.6,31
7,1943,15.6,14.4,12.2,10.275,5.85,31
7,1958,17.5,16.4,14.75,13.75,11.65,31
7,1954,14.15,11.825,10,8.9,7.8,31
7,1894,17.2,16.275,13.85,12.1,10.85,31
7,1937,18.05,16.25,13.65,12.5,11.65,31
7,1902,15.6,13.3,11.65,9.175,7.8,31
7,1996,15.75,14.75,11.5,9.75,8.25,31
7,1939,19.15,15.55,10.8,9.3,8.65,31
8,1985,13.75,12.75,11.25,9.125,8.25,31
8,1899,13.35,12.525,11.15,7.75,6.65,31
8,1901,16.7,15,13.35,11.95,10.55,31
8,1908,14.45,13.625,11.4,10.55,10,31
8,1961,18.05,16.1,13.6,12.5,10.85,31
8,2010,6.5,6.5,6.5,6.5,6.5,1
8,1973,16.4,14.975,10.85,7.5,4.2,31
8,1995,12,10.375,9,8,7.5,31
8,1960,16.4,14,8.6,6.65,5.55,31
8,1952,15.85,15.125,10.6,8.6,7.2,31
8,1909,13.05,10.55,8.6,6.5,5.25,31
8,1980,13.25,11.25,9.25,8.25,6.5,31
8,1939,18.35,16.15,13.6,12.075,11.15,31
8,1992,17,15.125,12,8.875,6.25,31
8,1890,14.75,13.85,12.25,10,8.9,31
8,1947,13.6,12.075,9.75,8.75,5,31
8,1978,17.305,13.9875,11.275,10.55,9.67,30
8,1936,15.8,14.7,12.8,10.675,10,31
8,1914,13.9,13.05,11.35,9.025,7.5,31
8,2005,14.5,13.75,11.75,10.375,8.5,31
8,1967,17.5,16,15,12.075,10.25,31
8,1902,13.9,13.025,11.65,9.15,7.2,31
8,1974,16.15,13.625,11.1,9.875,8.35,31
8,1969,13.3,11.7,11.1,8.75,6.65,31
8,1959,10.25,9.45,8.3,7.1,5.3,31
8,1948,14.45,13.05,11.4,9.575,8.3,31
8,1934,13.05,12.075,11.15,9.45,7.8,31
8,1977,16.4,15.6,13.9,10.85,8.85,31
8,1953,15,14.025,10.85,8.75,7.8,31
8,1907,12.25,10.125,8.9,7.225,6.4,31
8,1928,13.9,12.5,11.1,9,7.75,31
8,1964,11.7,10.575,9.15,8.35,6.4,31
8,1945,13.85,11.375,9.45,5.85,4.75,31
8,1933,14.45,13.35,11.4,10.15,8.65,31
8,1905,15.3,13.6,9.45,7.75,6.1,31
8,1942,15.8,15,11.95,8.475,6.65,31
8,2007,13.95,12.25,10.25,8.875,7.75,23
8,1927,16.1,14.575,13.6,11.525,8.9,31
8,1988,15.25,13.25,10.75,9.375,8.5,31
8,1916,14.75,14.325,11.4,9.3,6.95,31
8,1979,17,16,14.25,13,11,31
8,1917,14.15,12.8,10.55,9,8.05,31
8,1922,14.45,13.35,12.75,11.1,9.45,31
8,1889,16.1,15.1375,10.825,7.725,6.335,28
8,1946,13.35,12.225,10.55,9.725,8.85,31
8,1895,16.4,13.75,12.25,11.15,10,31
8,1971,17.5,16.1,14.15,10,9.15,31
8,1898,19.45,18.6,16.95,15.15,9.45,31
8,1912,14.45,12.75,10.85,8.05,5,31
8,1897,20.85,18.75,16.95,13.325,10,31
8,1915,15.85,15.425,13.9,12.625,11.1,31
8,1923,16.1,14.025,12.75,11.1,9.2,31
8,1998,15.5,14.75,13.25,10.875,9.75,31
8,1925,13.6,13.225,10.8,8.5,5.3,31
8,2003,15.5,13.625,12.25,10,9.25,31
8,1962,13.35,11.95,9.7,8.325,6.95,31
8,1932,16.4,15.55,12.75,9.45,7.2,31
8,1954,11.95,11.125,10,9.175,8.6,31
8,1943,12.2,11.075,10.25,7.8,6.7,31
8,1918,12.8,11.925,10.6,8.5,7.25,31
8,2004,18,16.5,12,8.75,7.25,31
8,1987,13.75,12.125,10,8.625,7.25,31
8,1935,13.05,11.95,10.55,7.75,6.1,31
8,2009,15.25,15.25,15.25,15.25,15.25,1
8,1900,13.35,12.225,10.55,8.875,7.2,31
8,2008,17.8,15.375,11.75,8.375,5.9,27
8,1968,13.9,11.675,10,7.9,6.35,31
8,1941,15,13.175,10.8,7.5,6.4,31
8,1924,14.15,13.35,11.1,9.025,6.95,31
8,1976,15,13.45,11.35,9.175,8.05,31
8,1930,17.75,16.375,12.8,11.1,10.3,31
8,2000,15,13.375,10.5,8,7,31
8,2002,16.5,14.625,10.75,8.125,7.25,31
8,1944,11.4,11.1,10,8.65,8.05,31
8,1956,15.85,14.6,11.4,10,5.85,31
8,1931,14.45,14.025,13.05,10.975,10,31
8,1990,19.25,16.875,14,10.75,8,31
8,2006,13.75,13,11.5,9.875,8,31
8,1940,13.05,12.075,10.55,8.35,6.65,31
8,1906,15,13.625,11.7,8.875,7.2,31
8,1937,12.8,11.65,10.25,9.7,8.9,31
8,1981,19.75,17.375,16,13.25,8.25,31
8,1929,13.9,13.35,11.7,9.15,8.05,31
8,1966,15.55,14.15,10.8,8.475,7.5,31
8,1903,14.45,12.25,10,8.75,7.2,31
8,1919,13.05,12.5,11.65,9.75,8.35,31
8,1991,17.55,15.4375,12.375,10.5625,8.25,30
8,1891,15.8,14.6,13.6,12.05,11.35,31
8,1997,17.75,14.5,12.5,10,8,31
8,1893,16.95,16.125,14.4,11.775,9.2,31
8,1989,17.25,13.875,10.75,9.75,9.25,31
8,1896,16.4,15.55,14.15,12.375,11.4,31
8,1975,12.5,10.575,9.2,7.5,7.25,31
8,1938,14.15,11.925,8.05,7.2,6.4,31
8,1982,12.85,11.5,9.75,8.875,7.725,24
8,1994,16.75,14.5,12.75,10.625,9.25,31
8,1955,13.05,12.2,9.7,8.725,7.5,31
8,1972,15.25,14.025,11.65,10.275,7.5,31
8,1986,16.25,14.75,13,11.75,9.75,31
8,1996,16.75,15.25,13,8.625,7.5,31
8,1894,17.2,16.525,14.15,13.075,12.2,31
8,1963,16.65,14.875,12.25,10.675,8.9,31
8,2001,18,14.5,11.5,10.25,9,31
8,1920,15.55,13.65,12.5,8.75,6.65,31
8,1984,16.25,14.25,12,9.75,6.25,31
8,1921,13.6,11.65,9.7,8.35,7.2,31
8,1983,15.75,13.375,12.25,11.125,9.5,31
8,1888,18.3,16.4,14.75,12.775,11.4,31
8,1911,11.7,11.125,9.75,9.425,8.3,31
8,1970,15.55,15,12.5,10.3,7.8,31
8,1892,15,13.75,11.7,9.575,8.65,31
8,1910,14.45,11.825,10,7.375,5,31
8,1926,13.35,12.65,11.65,10,9.15,31
8,1957,11.95,10.725,9.75,8.625,6.95,31
8,1913,13.9,12.65,11.1,9.05,6.4,31
8,1958,16.35,14.425,12.75,10,8.9,31
8,1904,16.7,16.125,13.3,11.1,7.2,31
8,1999,16.75,14.875,12.25,9.875,8.75,31
8,1993,15.5,14.25,11.25,9.25,8.5,31
8,1965,16.95,15.7,13.3,10.4,7.8,31
9,1888,15.35,14.675,11.15,8.9625,6.67,30
9,1911,11.1,8.9,6.125,3.975,1.865,30
9,1904,13.35,11.9625,9.725,6.1,5.385,30
9,1971,8.93,7.6875,6.225,3.6,2.12,30
9,1915,10.195,8.05,7.1,5.6125,4.085,30
9,1999,12.5,10.375,7.875,3.4375,1.85,30
9,1995,14.525,13.1875,11.875,7.9375,5.975,30
9,1987,14.275,12.9375,10.375,7.9375,5.225,30
9,1901,9.56,8.8875,7.2,5,3.125,30
9,1923,11.68,10.0875,7.625,5.875,3.32,30
9,1993,13.275,12.8125,8.125,5.9375,4.425,30
9,1929,13.375,11.5125,9.025,5.7625,2.965,30
9,1981,17.55,12.5625,8,4.75,4.25,30
9,1990,13.55,13,10.375,7.5625,6.7,30
9,1924,12.005,11.1,7.65,4.45,2.5,30
9,1985,8.55,7.5,5.75,4,2.45,29
9,1998,11.825,9.6875,7.75,6.625,6.225,30
9,1962,13.375,11.9375,10.45,8.8125,5.8,30
9,1925,11.43,8.0125,6.675,2.3125,0.79,30
9,2006,15.325,12.25,10,5.0625,3.975,30
9,2003,13.35,10.375,6.625,4.0625,2.95,30
9,1937,13.625,12.2375,9.85,5.2625,4.125,30
9,1992,10.275,7.5,5.125,2.125,0.95,30
9,1932,8.35,7.8,6.95,6.4625,5,30
9,1954,10.88,9.15,8.175,5.6875,2.145,30
9,1943,12.255,10.55,8.35,5.8125,4.42,30
9,1959,11.565,8.3375,5.975,3.9625,2.44,30
9,2004,8.1,7.75,6.75,5.3125,3.25,30
9,1970,10.915,8.6875,5.4,1.9,0.55,30
9,1918,11.65,11.2875,9.875,8.4125,7.97,30
9,1892,17.275,16.0375,9.875,3.875,2.5,30
9,1936,9.775,8.1375,4.6,3.6,0.8,30
9,1969,13.22,7.8,5.55,4.7,3.325,30
9,1988,16.2,12.125,7.5,4.125,2.8,23
9,1930,13.655,8.525,5.425,4.4125,3.475,30
9,1976,12.825,12.2,10.3,8.9,6.945,30
9,2002,9.6,7.4375,6.25,4.8125,2.5,30
9,1926,7.94,6.6875,4.575,1.7875,-1.51,30
9,1947,13.33,12.2,9.725,5.1375,2.94,30
9,1914,10.3,9.0125,6.375,4.2625,2.695,30
9,1910,10.635,8.575,5.4,3.35,0.8,30
9,1960,11.27,8.4625,6.1,5.325,3.55,30
9,2007,11.925,9.0625,6.375,4.75,3.4,24
9,1913,9.155,8.525,7.075,4.7125,3.575,30
9,1890,11.455,10.1875,8.45,5.425,3.22,30
9,1967,14.375,12.2375,10,8.9625,5.765,30
9,1957,12.005,11.5875,10.425,7.0875,3.6,30
9,1974,13.105,12.2375,10,6.3125,4.1,30
9,1972,10.03,8.0375,3.775,0.325,-3.66,30
9,1958,12.61,8.5,6.125,3.6125,2.01,30
9,2005,9.025,7.5,6,4.625,3,30
9,1966,12.825,12.1375,9.45,7.7625,5.965,30
9,2008,13.025,11.5625,7.25,6.5,4.575,30
9,1902,10.555,8.85,6.925,3.35,2.19,30
9,2009,15,13.1875,8.75,6.9375,3.5,28
9,1900,11.655,10.55,8.325,5.1375,2.645,30
9,1905,10.66,10,6.675,4.45,2.645,30
9,1963,14.8,12.975,10.825,7.8,6.285,30
9,1908,10.735,9.45,7.9,5.55,-0.11,30
9,1980,11.375,9.9375,7.625,6.25,5.225,30
9,1991,13.5,11.75,9.375,6.5625,5,30
9,1942,11.975,10.9625,9.15,6.3125,4.835,30
9,1907,11.15,9.4375,7.775,4.2375,1.95,30
9,2010,10,8.125,6.25,5.425,4.5,27
9,1919,11.355,10.4875,8.325,6.4875,2.36,30
9,1893,13.165,12.2,9.45,6.4,3.02,30
9,1986,9.8,7.9375,5.5,3.8125,2.95,30
9,1968,9.885,8.6625,6.4,4.225,2.47,30
9,1928,12.53,9.9375,7.925,5.3375,3.49,30
9,1983,9.825,8.75,5,2.375,0.45,30
9,1964,8.375,7.175,5,3.475,2.74,30
9,1896,12.53,11.4,8.35,5.85,4.945,30
9,1953,13.375,10.775,6.65,3.8625,2.22,30
9,1994,12.825,11.25,9.375,6.625,5,30
9,1938,13.625,10.475,7.925,7.0875,6.6,30
9,1982,13.8,12.375,9.75,6.3125,4.225,30
9,1897,11.49,9.9375,8.35,7.3125,5.74,30
9,1939,10.31,7.075,4.6,3.35,2.8,30
9,2000,12.5,9.1875,7.875,4.5,2.7,30
9,1977,9.505,8.3,6.8,5.4,4.125,30
9,2001,13.325,12.1875,7.625,5.3125,4.975,30
9,1955,12.615,10.825,6.8,3.675,2.22,30
9,1996,10.35,8.625,6.25,3.8125,1.45,30
9,1920,10.58,7.975,5,3.9,3.28,30
9,1894,11.975,10.4875,5.55,3.675,2.19,30
9,1933,8.245,6.325,4.575,2.7625,1.075,30
9,1945,9.56,6.8875,5,3.05,2.2,30
9,1975,12.755,11.0375,9.45,7.6375,7.22,30
9,1891,12.455,11.3625,7.35,3.5125,0.935,28
9,1989,12.275,11.4375,9.5,6.5625,4.4,30
9,1898,15.025,13.3875,9.3,6.375,0.55,30
9,1997,13.05,11.4375,9.5,6.25,3.725,30
9,2011,13.2,11.9375,9.875,6.625,4.725,30
9,1952,14.11,11.6625,9.175,7.0625,5.65,28
9,1956,11.755,11.0375,7.225,3.425,2.415,30
9,1927,10.875,10.15,7.075,5.075,3.46,30
9,1944,12.03,10.7,5,3.6,2.77,30
9,1921,8.38,7.0375,4.6,2.8625,1.7,30
9,1961,9.73,7.9875,5,2.0875,-0.255,30
9,1899,13.305,11.5125,9.725,7.7625,6.65,30
9,1916,10.55,9.25,6.925,3.4125,1.875,30
9,1895,7.56,5.55,4.175,2.0125,1.035,30
9,1917,10.305,8.85,6.65,4.1625,2.25,30
9,1931,9.45,8.7875,6.225,4.75,4.395,30
9,1941,5.805,5.225,4.3,2.6375,1.67,30
9,1965,9.04,7.725,5.425,4.1625,2.42,30
9,1922,11.49,9.9375,7.625,5.55,3.35,30
9,1935,12.2,11.15,8.2,6.65,3.825,30
9,1889,12.3,10.4125,6.675,3.05,0.775,30
9,1909,11.7,10.3,6.375,3.7125,3.345,30
9,1934,13.415,9.2375,3.175,0,-1.23,30
9,1912,9.785,8.35,6.5,4.7,3.845,30
9,1973,13.63,9.375,6.675,5.075,2.475,30
9,1906,8.955,7.6125,5.825,4.45,3.52,30
9,1946,9.475,8.275,5.125,1.5,0,30
9,1984,9.6,7.9375,6.625,4.5,1.425,30
9,1979,13.55,11.6875,9.125,7.5,5.975,30
9,1940,12.275,10.4875,9.45,8.3125,6.585,30
9,1948,11.98,11.3,8.9,3.675,0.775,30
9,1903,7.25,6.1,4.725,2.8,1.695,30
10,1969,5.8,5.125,3.6,1.4,-1.95,31
10,2002,6.8,6,3,-1,-3.3,29
10,1963,8.65,5.85,2.8,0,-1.95,31
10,2000,5,4.625,2.5,0.75,-0.25,31
10,1972,6.65,4.325,1.65,-2.65,-6.95,31
10,1966,8.35,4.15,1.65,0.3,-2.25,31
10,1976,8.05,5.55,3.6,2.075,0.85,31
10,1930,7.2,3.325,1.95,0.15,-1.65,31
10,1937,7.25,5.825,4.15,1.8,1.4,31
